# 🎾 Tennis Match Prediction System - Dependencies
# ================================================
# 
# Core machine learning and data processing dependencies
# for the tennis match prediction system.
#
# Installation: pip install -r requirements.txt

# Core Data Science Stack
numpy>=1.21.0              # Numerical computing
pandas>=1.3.0              # Data manipulation and analysis
scikit-learn>=0.24.2       # Machine learning utilities

# Machine Learning Model
xgboost>=1.4.2             # XGBoost classifier for predictions

# Web Application Framework
streamlit>=1.0.0           # Interactive web interface

# Utilities
joblib>=1.0.1              # Model serialization/deserialization
tqdm>=4.61.0               # Progress bars for data processing

# Optional: Additional utilities (uncomment if needed)
# matplotlib>=3.3.0        # Plotting and visualization
# plotly>=5.0.0            # Interactive plots for Streamlit
# seaborn>=0.11.0          # Statistical data visualization
